source,target,weight
10,113,1
113,64,1
102,106,1
102,113,1
118,32,1
32,62,1
108,12,1
13,24,1
24,32,1
24,37,1
24,38,1
24,60,1
108,37,1
108,38,1
113,120,1
113,118,1
19,81,1
32,78,1
11,69,1
13,69,1
16,69,1
29,69,1
40,69,1
41,69,1
109,41,1
43,61,1
43,64,1
43,69,1
109,43,1
124,43,1
125,43,1
44,69,1
48,69,1
51,69,1
52,69,1
53,69,1
58,69,1
61,69,1
64,69,1
66,69,1
69,74,1
69,87,1
69,90,1
100,69,1
115,69,1
124,69,1
125,69,1
27,96,1
101,20,1
101,31,1
101,60,1
101,61,1
101,64,1
101,68,1
101,81,1
100,101,1
101,2,1
17,81,1
101,47,1
81,88,1
101,83,1
101,112,1
20,24,1
20,95,1
112,97,1
124,98,1
111,49,1
27,33,1
16,23,1
23,58,1
23,70,1
23,74,1
23,83,1
23,89,1
103,23,1
105,106,1
2,43,1
34,43,1
43,91,1
24,41,1
24,47,1
24,50,1
24,97,1
49,50,1
121,26,1
46,95,1
121,95,1
3,78,1
104,19,1
113,47,1
49,88,1
113,49,1
104,98,1
113,98,1
104,113,1
23,64,1
23,65,1
124,28,1
118,124,1
111,112,1
23,73,1
73,78,1
10,116,1
13,23,1
23,94,1
112,23,1
116,23,1
32,94,1
112,32,1
102,112,1
105,3,1
108,40,1
108,92,1
4,82,1
4,97,1
113,4,1
127,4,1
20,23,1
21,23,1
23,37,1
23,68,1
23,82,1
23,96,1
23,97,1
113,23,1
122,23,1
127,23,1
28,82,1
113,28,1
32,82,1
124,32,1
127,32,1
113,35,1
43,49,1
43,82,1
43,96,1
43,97,1
113,43,1
127,43,1
109,82,1
113,82,1
109,113,1
113,127,1
111,70,1
116,78,1
126,27,1
32,64,1
101,32,1
101,46,1
101,57,1
101,119,1
23,61,1
34,50,1
28,94,1
113,73,1
48,81,1
114,50,1
43,94,1
106,78,1
124,24,1
124,26,1
108,89,1
108,113,1
78,8,1
114,78,1
19,23,1
23,41,1
23,81,1
4,77,1
5,77,1
77,78,1
77,80,1
108,48,1
111,117,1
24,40,1
124,14,1
111,7,1
78,81,1
31,7,1
7,92,1
26,41,1
113,114,1
108,45,1
108,72,1
108,116,1
108,16,1
108,22,1
108,25,1
108,29,1
108,31,1
50,78,1
108,50,1
108,53,1
108,58,1
108,59,1
108,63,1
108,74,1
108,75,1
111,78,1
112,78,1
108,80,1
108,83,1
108,86,1
108,111,1
108,112,1
0,77,1
11,77,1
105,112,1
27,70,1
120,27,1
105,65,1
105,70,1
105,120,1
105,123,1
23,72,1
24,72,1
24,76,1
72,95,1
76,95,1
107,2,1
107,12,1
107,29,1
107,32,1
107,45,1
107,47,1
107,59,1
107,64,1
107,72,1
124,47,1
120,81,1
104,112,1
108,2,1
108,17,1
108,36,1
108,71,1
108,93,1
108,125,1
21,77,1
51,77,1
77,83,1
77,92,1
115,77,1
122,77,1
125,77,1
14,31,1
108,8,1
108,18,1
108,51,1
108,64,1
108,65,1
108,94,1
108,98,1
108,99,1
102,108,1
103,108,1
108,110,1
108,115,1
108,119,1
108,126,1
14,93,1
109,50,1
109,112,1
113,78,1
24,81,1
4,7,1
4,65,1
6,7,1
10,7,1
34,7,1
46,7,1
65,7,1
117,7,1
122,7,1
127,7,1
34,65,1
127,34,1
1,28,1
14,19,1
121,14,1
23,30,1
119,23,1
126,23,1
119,28,1
126,28,1
38,95,1
17,7,1
29,7,1
119,7,1
65,78,1
101,72,1
101,84,1
101,102,1
14,50,1
14,56,1
14,65,1
110,14,1
123,14,1
112,14,1
116,28,1
111,81,1
21,24,1
103,24,1
81,84,1
113,81,1
27,84,1
1,43,1
3,69,1
18,69,1
20,69,1
25,69,1
30,69,1
32,69,1
37,69,1
46,69,1
56,69,1
57,69,1
60,69,1
63,69,1
67,69,1
68,69,1
69,70,1
69,71,1
69,75,1
69,76,1
69,84,1
69,89,1
69,96,1
69,97,1
69,99,1
113,69,1
120,69,1
122,69,1
127,69,1
44,95,1
124,65,1
28,54,1
116,73,1
104,121,1
15,77,1
48,77,1
56,77,1
70,77,1
72,77,1
74,77,1
101,6,1
24,77,1
49,77,1
108,77,1
120,23,1
109,98,1
120,98,1
13,77,1
14,98,1
40,77,1
111,9,1
111,64,1
66,81,1
11,23,1
43,57,1
105,47,1
24,74,1
18,24,1
34,94,1
108,21,1
43,62,1
119,43,1
108,62,1
24,44,1
26,43,1
108,82,1
108,44,1
102,14,1
15,24,1
24,48,1
24,52,1
24,58,1
24,63,1
24,66,1
24,88,1
102,24,1
113,24,1
108,4,1
62,69,1
69,83,1
78,97,1
119,78,1
126,78,1
4,67,1
118,4,1
34,67,1
34,93,1
124,73,1
116,124,1
105,64,1
24,34,1
108,34,1
101,9,1
101,12,1
23,50,1
101,23,1
101,28,1
101,50,1
102,50,1
101,66,1
101,86,1
108,120,1
108,124,1
116,120,1
31,34,1
36,77,1
77,90,1
14,20,1
14,43,1
43,67,1
118,43,1
10,101,1
101,123,1
24,64,1
24,87,1
113,27,1
67,7,1
7,86,1
2,95,1
13,95,1
15,95,1
24,45,1
24,46,1
24,90,1
45,95,1
52,95,1
57,95,1
63,95,1
66,95,1
74,95,1
88,95,1
90,95,1
122,95,1
126,20,1
34,73,1
24,27,1
123,95,1
111,28,1
112,28,1
111,43,1
17,43,1
28,7,1
42,7,1
7,78,1
108,28,1
43,78,1
46,77,1
77,86,1
23,8,1
106,23,1
108,11,1
17,69,1
108,20,1
21,69,1
108,30,1
108,35,1
43,47,1
45,69,1
47,69,1
108,47,1
116,49,1
108,61,1
108,67,1
69,94,1
110,69,1
116,69,1
118,69,1
119,69,1
108,70,1
108,90,1
108,118,1
108,122,1
109,116,1
7,71,1
7,79,1
105,50,1
101,48,1
101,55,1
101,62,1
101,111,1
101,114,1
24,51,1
24,98,1
115,24,1
116,24,1
23,67,1
28,81,1
24,89,1
89,95,1
34,77,1
108,91,1
3,43,1
43,81,1
26,7,1
7,99,1
26,31,1
34,97,1
106,34,1
106,43,1
109,19,1
14,81,1
117,81,1
79,81,1
23,27,1
111,23,1
27,98,1
111,39,1
43,73,1
111,120,1
116,14,1
111,113,1
7,89,1
118,7,1
31,42,1
42,88,1
78,96,1
124,81,1
101,79,1
29,77,1
31,77,1
107,61,1
107,75,1
104,81,1
104,107,1
107,112,1
107,114,1
107,126,1
2,77,1
106,77,1
119,34,1
107,20,1
104,94,1
56,95,1
84,95,1
124,95,1
116,4,1
120,121,1
16,24,1
125,24,1
101,3,1
101,75,1
101,87,1
26,50,1
105,98,1
34,98,1
4,94,1
60,95,1
70,95,1
115,95,1
112,113,1
112,124,1
1,4,1
107,9,1
107,86,1
102,107,1
1,34,1
14,3,1
34,47,1
116,34,1
107,6,1
107,40,1
107,62,1
101,74,1
107,94,1
101,104,1
101,107,1
101,121,1
107,121,1
105,97,1
50,77,1
116,77,1
100,108,1
26,82,1
34,82,1
111,124,1
20,77,1
68,77,1
77,87,1
77,89,1
34,64,1
111,34,1
112,34,1
57,82,1
111,82,1
111,96,1
108,46,1
108,97,1
106,108,1
102,77,1
114,124,1
20,7,1
108,127,1
7,82,1
26,94,1
111,42,1
113,42,1
48,95,1
83,95,1
32,95,1
1,77,1
16,77,1
37,77,1
58,77,1
77,81,1
103,77,1
112,77,1
10,107,1
126,43,1
27,34,1
124,27,1
101,22,1
101,124,1
108,57,1
108,114,1
108,121,1
108,123,1
108,79,1
3,77,1
14,96,1
30,77,1
61,77,1
62,77,1
77,91,1
77,96,1
118,77,1
123,77,1
124,77,1
127,77,1
108,3,1
108,68,1
108,96,1
109,81,1
77,94,1
24,43,1
101,67,1
101,73,1
101,82,1
101,118,1
101,127,1
109,111,1
27,94,1
105,78,1
16,95,1
108,81,1
105,124,1
